,rev_Mean,mou_Mean,totmrc_Mean,da_Mean,ovrmou_Mean,datovr_Mean,roam_Mean,change_mou,change_rev,drop_vce_Mean,drop_dat_Mean,blck_vce_Mean,blck_dat_Mean,unan_vce_Mean,unan_dat_Mean,plcd_vce_Mean,plcd_dat_Mean,recv_vce_Mean,recv_sms_Mean,custcare_Mean,ccrndmou_Mean,threeway_Mean,mou_cvce_Mean,mou_cdat_Mean,mou_rvce_Mean,owylis_vce_Mean,mouowylisv_Mean,iwylis_vce_Mean,mouiwylisv_Mean,mou_peav_Mean,mou_pead_Mean,opk_vce_Mean,mou_opkv_Mean,drop_blk_Mean,callfwdv_Mean,callwait_Mean,months,uniqsubs,actvsubs,new_cell,crclscod,asl_flag,totcalls,totrev,avgrev,avgmou,avgqty,prizm_social_one,area,dualband,refurb_new,hnd_price,phones,models,hnd_webcap,truck,rv,ownrent,lor,marital,adults,infobase,income,numbcars,HHstatin,dwllsize,forgntvl,ethnic,kid0_2,kid3_5,kid6_10,kid11_15,kid16_17,creditcd,eqpdays
0,37.9025,241,54.99,0,0,0,0.0975,-108,7.0875,3.666666667,0,21.33333333,0,9,0,120.3333333,0,16.66666667,0,0.333333333,0.333333333,1,117.6266667,0,30.44,6,2.136666667,0.333333333,4.566666667,97.00333333,0,32.33333333,51.06333333,25,0,0,6,1,1,N,BA,N,578,246.39,36.16,253.8,112.2,S,ATLANTIC SOUTH AREA,Y,N,149.9899902,1,1,WCMB,0,0,O,3,U,2,M,4,1,G,A,0,N,U,U,U,U,U,Y,184
1,74.99,1034.25,84.99,0,0,0,0,3.75,0,12,0,33.66666667,0,22.66666667,0,280.6666667,0,108,0,1.333333333,10.66666667,3,450.11,0,270.1133333,66.33333333,89.71,55,155.29,536.71,0,77,183.5133333,45.66666667,0,0.666666667,18,6,3,N,AA,N,5340,1659.44,94.37,758.29,313.12,U,CHICAGO AREA,Y,R,29.98999023,2,2,WCMB,0,0,O,2,A,2,M,3,2,C,A,0,G,U,U,U,U,U,Y,233
2,54.2075,186.5,50,4.2075,0,0,0,-34.5,1.7325,0.333333333,0,0.666666667,0,15,0,63.66666667,0,5.333333333,0,1,2.333333333,0,73.26,0,6.54,2,1.676666667,0,0,60.35,0,17,19.45,1,0,0,35,1,1,Y,EA,Y,1712,1154.43,37.24,131.23,54.87,T,HOUSTON AREA,Y,N,29.98999023,3,2,WC,1,0,O,8,M,5,M,5,1,I,A,0,N,U,U,U,U,U,Y,469
3,34.7225,255.25,29.99,0,14.5,0,0,14.75,-4.2825,1.333333333,0,0,0,31,0,75.33333333,0,25.66666667,0,0.666666667,1,0,64.54666667,0,104.08,13,6.01,6.666666667,32.63333333,74.32,0,29.66666667,94.30666667,1.333333333,0,0,20,1,1,U,AA,N,1410,644.93,32.31,181.79,74.16,S,OHIO AREA,Y,R,39.98999023,2,2,WCMB,0,0,O,15,M,4,M,5,1,I,A,0,N,U,U,U,U,U,Y,247
4,50.0275,28,59.99,0,0,0,0,-8,-0.0375,0,0.666666667,0,0,1,0,5,6.333333333,9.333333333,0,0,0,0,4.646666667,22.32,1.176666667,2,2.143333333,0,0,3.806666667,7.153333333,2,2.016666667,0.666666667,0,0,35,2,2,N,A,N,1580,1502.15,42.7,56.29,45,S,NORTHWEST/ROCKY MOUNTAIN AREA,Y,N,79.98999023,3,2,WCMB,0,0,O,6,M,1,M,9,2,C,A,0,N,U,U,U,U,U,Y,684
5,30.26,86,39.99,0,0,0,0,-27,-0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,Y,AA,N,181,274.14,30.59,84.14,25.71,C,DC/MARYLAND/VIRGINIA AREA,Y,R,99.98999023,1,1,WCMB,0,0,O,14,U,3,M,6,1,C,A,0,N,U,U,U,U,U,Y,236
6,34.415,287.5,39.99,0,12,0,0,-86.5,-3.825,5.666666667,0,0.666666667,0,0.666666667,0,87,0,39.33333333,0,2,4.666666667,0,148.9333333,0,66.63666667,15.33333333,6.31,3.666666667,7.126666667,127.0666667,0,47.33333333,88.50333333,6.333333333,0,0,36,1,1,Y,A,N,3632,1158.77,32.63,204.91,106.09,T,NEW YORK CITY AREA,Y,N,29.98999023,1,1,WC,1,0,O,15,M,4,M,4,2,C,A,0,I,U,U,U,Y,Y,Y,1076
7,15.7325,384.25,10,1.7325,0,0,0,55.75,-1.7325,9.666666667,0,0.333333333,0,35.66666667,0,114.6666667,0,12,0,0.333333333,0.333333333,0,260.61,0,13.41666667,9,31.20666667,2.333333333,4.316666667,188.32,0,14,85.70666667,10,0,0,10,4,3,Y,BA,N,943,405.53,39.42,434.67,103.11,S,LOS ANGELES AREA,Y,N,149.9899902,1,1,WCMB,0,0,O,1,B,1,M,5,1,A,B,0,N,U,U,U,U,U,N,297
8,43.64,187.5,29.99,0,39,0,0,-84.5,-13.65,3.333333333,0,0.333333333,0,25.66666667,0,114,0,12.33333333,0,0,0,0,158.6333333,0,15.05,3.333333333,0.453333333,0,0,116.11,0,37,57.57333333,3.666666667,0,0,39,1,1,N,B,N,2447,2309.69,59.97,251.14,64.3,S,SOUTHWEST AREA,Y,N,29.98999023,2,1,WC,0,0,O,10,M,3,M,6,3,I,A,0,H,U,U,U,U,U,Y,1024
9,86.5775,1147,69.99,3.2175,76.25,0,4.99,530,59.5725,8.666666667,0,1.333333333,0,57,0,421.6666667,0,258.6666667,0,0.666666667,8,1,371.6066667,0,346.7433333,74.33333333,68.38333333,17,55.75333333,368.4466667,0,273.3333333,349.9033333,10,0,0,7,1,1,U,BA,N,2421,430.22,63.22,945.17,403.5,T,NEW ENGLAND AREA,Y,N,149.9899902,1,1,WCMB,1,0,O,7,M,4,M,7,3,C,A,1,U,Y,U,U,Y,U,Y,217
